user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,planet_vir,"
2866515113,jombar","com,Jomb","rTermoplásticos,Alicant",",Soluciones de alta cal",FALSE,NA,NA,NA,NA,NA,NA,FALSE,quality solutions for i,dustry and construction sectors.,NA,"astic #glazing #concrete,http://t.co/EVfSb4IOE2,FALSE,458,","66,17,534,1920,2014-11-07T23:01:49Z,FALSE,http:/","t.co/EVfSb4IOE2,http://www.jombar.com,NA,https://pbs.twimg.com/profile_ban",NA
NA,neuronaex,/abs.tw,mg.com/imag,"s/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/567292933913591809/7qdl09qQ_normal.jpeg,2021-10-25
3001225529,JJ_Espi,José Espí,Manresa,Researcher",Environmental Technol,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"67,493,17,297,214,2015","01-27T11:31:21Z,FALSE,h",NA,"//t.co/0ZiqMcJWek,http://www.ctm.com.es,NA,https://pbs.twim",".com/profile_banners/3001225529/1428505998,http:/","abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_imag",NA
NA,comindex_sa,"al.jpeg,2021-","0-25
3026758056,gabr","ela16mart1,Gabriela Ortega Mart,,,NA,FALSE,9,78,0,2,0,2015-02-18T18:02:14Z,FALSE,NA,NA,NA,https://pbs.",wimg.com/profile_banne,FALSE,758,56,1,245,75,NA,FALSE,es/themes/theme1/bg.pn,",http://pbs.twimg.com/",NA,"ile_images/569345555667505152/MTZ2ZQ7r_normal.jpeg,2021-10-","5
1004326627,EQAGrupo,EQA,""Madrid, Spain"",""Somos","na entidad internacional de certificación, inspección y verificación de I+D+i, calidad y están",NA
NA,plasticorecicla,"ALSE,789,547,23,176",NA,NA,22,FALSE,NA,NA,0,NA,NA,NA,FALSE,",h",tp,NA,eq,".es/,NA,https://pbs.twimg.com/profile_banners/10","4326627/1620630154,http://abs.twimg.com/images/themes/theme1/bg.png,http://pb",NA
NA,festeweb,61659036577,96/0s_vP29P_norm,"l.png,2021-10-25
2945718201","Ledfie,Ledfie,,,http:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"28T12:52:37Z,FALSE,htt","://t.co/tktLeL5Huk,http",NA,"ww.ledfie.com,NA,NA,http://abs.twimg.com/images/themes/them","1/bg.png,http://pbs.twimg.com/profile_images/556","14679258386433/fxSWQj4u_normal.jpeg,2021-10-25
912986432,EnwGeneradores,Plantas eléctrica",NA
NA,MPcontrol_,", refacci",nes y servicios. Todas las capa,"idades disponibles tels 35487072 y 73  #plantaselectricas #plantasdeluz #plantasdeemergencia"",https://t.co/jleLpWZ2YS,FALSE","1219,1403,4,99,16,2012-",FALSE,NA,NA,6,NA,NA,NA,FALSE,p://www.plantasdeemerge,"cia.com.mx,NA,https://p",NA,"wimg.com/profile_banners/912986432/1364288096,http://abs.tw","mg.com/images/themes/theme1/bg.png,http://pbs.twi",g.com/profile_images/2781198864/8d49d9bebe4377efb7935421e38a3c7d_normal.jpe,NA
NA,FER20151,"1,APIPLAST,,,NA,T",NA,NA,",2",FALSE,NA,NA,7,2,1,NA,FALSE,"A,","A,",NA,tt,"://abs.twimg.com/images/themes/theme1/bg.png,htt","://pbs.twimg.com/profile_images/568090600121978880/gHcFitJE_normal.png,2021-1",NA
NA,JMFlores150376,"WAY® by ECOLUMEN,""Valenci",", España"",""ECOLUMEN",is a R&D firm,riven by eco-innovation,TRUE,NA,NA,NA,NA,NA,NA,FALSE,"gistered trade mark"",ht","ps://t.co/bJz2o4oGUI,FALSE,25",NA,"9,10,945,1140,2015-02-18T15:17:00Z,FALSE,https://t.co/bJz2","4oGUI,http://www.night-way.com,NA,https://pbs.tw","mg.com/profile_banners/3026251260/1443463907,http://abs.twimg.com/images/th",NA
NA,jcvergar,twimg.com/profile_i,ages/707518918533,"49088/Ppf3R6_l_normal.jpg,2021-10-25
124197795,SomosIndustria,Somos Industria,""Monterrey, Nuevo León, México"",Encuentra aquí la información industrial de Méxi","o,https://t.co/WhtRSTY",FALSE,NA,NA,56,NA,699,NA,FALSE,"LSE,https://t.co/WhtRS","YCGM,https://www.",NA,si,"dustria.com,NA,https://pbs.twimg.com/profile_ban","ers/124197795/1633450955,http://abs.twimg.com/images/themes/theme1/bg.png,http:",NA
NA,protpack,/821043248206462976/,"Cg88SOe_normal.jpg,2021-","0-25
1434044814,McRobSanz,McRob_GTD,,GT Drivers Sport Club,https://t.co/FpOWygNvzo,FALSE,22,64,0,96,34,2013-05-16","21:40:15Z,FALSE,https:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"m/gtdrivers,NA,https://",bs.twimg.com/profile_ba,NA,"s/1434044814/1616191337,http://abs.twimg.com/images/theme","/theme14/bg.gif,http://pbs.twimg.com/profile_ima","es/1373032391372062721/JkyFiMPf_normal.jpg,2021-10-25
164238442,planet_vir,",NA
NA,neumatico,busca de la felicida,NA,"https://t.co/OYtvftbuOl,FALSE,120,243,2,131,26,2010-07-08T11:20:54Z,FALSE,https://t.co/OYtvftbuOl,https://www.facebook.com/virmars,NA,https://pbs.",wimg.com/profile_banne,FALSE,384,NA,3,3003,NA,NA,FALSE,"themes/theme5/bg.gif,h",tp://pbs.twimg.com/profile_imag,NA,"99632741861302272/kR-FZ56t_normal.jpg,2021-10-25
11784984","0,neuronaex,Neurona,Extremadura,""Proyecto colabo","ativo de información sobre innovación, ciencia e investigación para la e",NA
NA,RLdlB,loba 13 centr,s de I,"D en Extremadura."",http://t.co/Fgzqc32wm8,FALSE,979,679,65,5095,1578,2","13-02-14T10:21:15Z,FAL",FALSE,NA,NA,NA,NA,NA,NA,FALSE,tps://pbs.twimg.com/pr,file_banners/117849,NA,"/1628500272,http://abs.twimg.com/images/themes/theme14/bg.","if,http://pbs.twimg.com/profile_images/126957840","829621250/fpScM7aV_normal.jpg,2021-10-25
1936934774,comindex_sa,Comindex S.",NA
NA,MoraledaParaiso,uidora de aditivo,y especialidades químicas,"con asesoramiento técnico especializado.,http://t.co/3WL5txHcoK,FALSE,1","7,",TRUE,95,NA,0,NA,NA,NA,FALSE,co,3W,NA,Hc,"K,http://www.comindex.es,NA,https://pbs.twimg.co","/profile_banners/1936934774/1454059667,http://abs.twimg.com/images/themes/t",NA
NA,MaiteFinch,m/profile_images/,78800000551459525/c,"c4c4803da4a7f485b34cfabfe3c5fe_normal.png,2021-10-25
84534770,plasticorecicla,plástico reciclado,,,NA,FALSE,631,132,6,133,11,2009-10-23T08:02:46Z,FALSE,NA,NA","NA,NA,http://abs.twimg.",FALSE,NA,NA,NA,NA,NA,NA,FALSE,e_images/1110539365/rec,"clagem-plastico_normal.jpg,2",NA,"10-25
1477005120,festeweb,fes-te web!,""Pego, Alicante"",Lan","a tu empresa a Internet,http://t.co/3xNeNx1ihB,F","LSE,90,184,0,48,8,2013-06-02T10:49:48Z,FALSE,http://t.co/3xNeNx1ihB,http://",NA
NA,MorettoSpA,img.com,profile_banners/1477005,"20/1370249937,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3744844096/d02dea1b7e8af2bbe113d299c588b6a2_normal.png,2021-10","25
2549512837,MPcontro",FALSE,NA,NA,NA,NA,NA,NA,FALSE,ción de Cámaras Clim,"�ticas, Equipos y Banc",NA,e Ensayo para Laboratorios. https://t.co/bjIbsYmLu0 T.938.4,"3.089"",https://t.co/bjIbsYmLu0,FALSE,12,25,0,100","42,2014-06-06T07:56:21Z,FALSE,https://t.co/bjIbsYmLu0,http://www.mpcontrol.",NA
NA,ilexgreen_,e_banners,NA,"549512837/1546500649,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/108",728352007340032/RSUOigt,FALSE,NA,NA,2,NA,0,NA,FALSE,"ANDO GONZALEZ,,,NA,FALS",",4,81,0,0,0,2015-02-11T1",NA,":10Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/t","eme1/bg.png,http://abs.twimg.com/sticky/default_","rofile_images/default_profile_normal.png,2021-10-25
369117677,JMFlores15037",NA
NA,asociacionruvid,"e México,"",Aspir","cionista,https:/","t.co/1D0DcjVY6n,TRUE,226,2075,2,6547,80,2011-09-06T20:07:47Z,FALSE,https://t.co/1D0DcjVY6n,http://www.bapackagin",".com.mx,NA,https://pbs",FALSE,NA,NA,NA,NA,3691,NA,FALSE,twimg.com/images/theme,"/theme1/bg.png,http:",NA,s.twimg.com/profile_images/1297242137755635717/Wu2J3mkI_no,"mal.jpg,2021-10-25
19835793,jcvergar,Juan Carlos","Vergara,""Oiartzun, Spain"",""Construyendo la Red Global de Inteligencia Coope",NA
NA,eparts_ind,especificación de,interca,bio abierta y equipos colaborativo,"autogestionados."",htt",FALSE,NA,NA,2,NA,NA,NA,FALSE,"009-01-31T22:45:19Z,FA","SE,http://t.co/qMOK2ynREj,http:",NA,w.,"de.es,NA,NA,http://abs.twimg.com/images/themes/t","eme1/bg.png,http://pbs.twimg.com/profile_images/2283690226/2l1621rynclzhxbw",NA
NA,EEstavio,"25801,p","otpack,Prote",NA,iv,FALSE,NA,NA,NA,NA,NA,NA,FALSE,Cu,to,NA,uminium Barrier #Foil #Packaging for Dried Product Protect,"on and Corrosion Prevention!,https://t.co/ykcRGD4","Af,FALSE,1768,1569,29,745,59,2009-07-08T07:03:29Z,FALSE,https://t.co/ykcRGD",NA
NA,mma_maria,https://pbs.twim,.com/prof,"le_banners/54825801/1634139999,http://abs.twimg.com/images/themes/theme7/bg.gif,http://pbs.twimg.com/profile_images/14483142",4353642497/AAVpuxTS_no,FALSE,NA,21,1,-25,21,NA,FALSE,"online.es,,""Amplia sel",cción de neumáticos para automóvile,NA,nvío rápido y gratuito para la compra de mínimo dos neu,"áticos en neumaticos-online.es."",http://t.co/ANS","85yaoZ,FALSE,914,1840,4,1543,0,2009-02-26T08:04:50Z,FALSE,http://t.co/ANSg8",NA
NA,esembalesp,".es,NA,",ttps://,"bs.twimg.com/profile_banners/21989191/1551441942,http:/",abs.twimg.com/images/t,FALSE,NA,NA,NA,NA,NA,NA,FALSE,e_images/1009121751442,59968/aqk8xGVa_normal,NA,",2021-10-25
905633455,RLdlB,Raquel López,Madrid,Directora",e la Asociación Nacional de Poliestireno Expand,"do (ANAPE),http://t.co/3bnTb2ot3H,FALSE,515,612,13,4390,8518,2012-10-26T09:",NA
NA,resopal,"ot3H,http://www.an","pe.es,NA,https://pbs.t","img.com/profile_banners/905633455/1411981873,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/516515339325",22208/IacuNsyt_normal.,FALSE,NA,NA,NA,98,836,NA,FALSE,"e lavado ,Estacion de","ervicio REPSOL,""A-92 K",NA,"Moraleda Zafayona,Margen Dcho.  (Dirección Malaga-Granada",",NA,TRUE,70,464,1,154,3,2015-01-16T23:08:13Z,FAL","E,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.",NA
NA,aseplasecuador,"952192/Cs7YSPFi_normal.jpeg,2021-10-2","
373497","88,MaiteFinch,Coach Maite Finch,""Valencia, España"",Psicóloga Especialista en Coaching Acreditada. COPCV. Formadora. Desarrollo Habilidades Per",on,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ad,re,NA,"ttps://t.co/vc6ndrSZe0,FALSE,6785,5432,353,46434,3185,2011","09-14T17:48:01Z,FALSE,https://t.co/vc6ndrSZe0,ht","ps://coachmaitefinch.com/,NA,https://pbs.twimg.com/profile_banners/3734977",NA
NA,igusdrytech,images/them,"s/theme9/bg.gif,http://","bs.twimg.com/profile_images/1364906715960004610/_xr0_CyF_normal.jpg,2021-10-25
1314326922,Mo","ettoSpA,Moretto,""Massa",FALSE,NA,NA,NA,NA,NA,NA,FALSE,acturer of #plastics #,"utomations.
Follow us and share our passi",NA,"or excellence @MorettoSpA
@morettoinmotion @ContrexMoretto""","http://t.co/gWC87Dx729,FALSE,937,565,17,849,300,","013-03-29T16:22:11Z,FALSE,http://t.co/gWC87Dx729,http://www.moretto.com,NA",NA
NA,NedflexEu,nners/1,14326922/160371,"523,http://abs.twim",.com/images/themes/the,FALSE,NA,NA,NA,NA,NA,NA,FALSE,1320684645390913538/fO,"yQc30_normal.png,2021",NA,"25
3020307869,ilexgreen_,ilexgreen,,""Comercializadora técn","ca de plásticos, vírgenes y reciclados. Tratam","ento de agua https://t.co/o8JjjBrblN"",https://t.co/o8JjjBrblN,FALSE,42,57,",NA
NA,LifeSeacolors,tps://t.co/o8J,NA,"BrblN,http://www.ilexgreen.com,NA,https://pbs.twimg.com/profile_banners/3020307869/1602856605,http://abs.twimg.com",im,FALSE,NA,NA,NA,NA,NA,NA,FALSE,fi,e_,NA,"es/1317102175231815680/JqWrszNB_normal.jpg,2021-10-25
59770","344,asociacionruvid,Asociación RUVID,Valencia (","pain),""Red de Universidades Valencianas para el fomento de la Investigaci�",NA
NA,Biofab2015,"(RUVID)."",http://t","co/VPr0OIPnHn,FALSE,3259,1","97,149,20872,8741,2012-06-02T18:13:5","Z,FALSE,http://t.co/VP",FALSE,NA,NA,NA,NA,NA,NA,FALSE,m/profile_banners/5977,"6344/1399979742,http://abs.twi",NA,"om/images/themes/theme1/bg.png,http://pbs.twimg.com/profile","images/1370358355693350912/ZyP9ERcL_normal.jpg,2","21-10-25
3019719275,eparts_ind,Eparts Industrial ,Lleida ,Soluciones y pro",NA
NA,packcluster,"H6aCK6,FALSE,21,5",",0,13,0,2015-02-05T11:49:42Z,FA","SE,http://t.co/iDx1H6aCK6,http://www.epartsindustrial.com,NA,NA,http://abs.twimg.com/images","themes/theme1/bg.png,ht",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"Klfd_normal.jpeg,2021-1","-25
420634355,EEstavio,estavio,",NA,"ita, TX"",,NA,FALSE,271,3556,0,46,45409,2011-11-24T22:02:37Z","FALSE,NA,NA,NA,https://pbs.twimg.com/profile_ban","ers/420634355/1580952716,http://abs.twimg.com/images/themes/theme17/bg.gif,",NA
NA,BETAPLAS,ges/122807409134684,699/v2Gx5Wyo_norm,"l.jpg,2021-10-25
285156928,mma_maria,María Martínez,Barcelona,Chemical Regulatory Affairs Consultant   y adicta al chocolate.",''A veces sonreír es,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"/hny0bDitLN,FALSE,93,2","4,0,283,12,2011-04-20T16:4",NA,"Z,FALSE,http://t.co/hny0bDitLN,http://es.linkedin.com/in/ma","iamartial,NA,https://pbs.twimg.com/profile_banne","s/285156928/1423249148,http://abs.twimg.com/images/themes/theme17/bg.gif,ht",NA
NA,ambisort,s/563766,49815652352/sD-j_ERt_norma,".jpeg,2021-10-25
3017797767,esembalesp,Esembal,España,Especialistas en envase y embalaje para la alimentacion,htt","://t.co/rBu4hqucfq,FALS",FALSE,NA,NA,20,NA,NA,NA,FALSE,"rBu4hqucfq,http://www.e","embal.eu,NA,https://pbs",NA,"mg.com/profile_banners/3017797767/1505490082,http://abs.twi","g.com/images/themes/theme1/bg.png,http://pbs.twi","g.com/profile_images/562997000509980672/xzlgobiN_normal.jpeg,2021-10-25
243",NA
NA,Lorena_sa_,",""C/ C",NA,NA,os,TRUE,NA,NA,NA,NA,NA,NA,FALSE,ti,os,NA,"de 1943 en el ámbito nacional, somos proveedores de produc","os y servicios para los profesionales."",http://t","co/frJqzqHkM2,FALSE,145,105,1,74,125,2014-04-09T11:32:42Z,FALSE,http://t.co",NA
NA,C_Delva,"com,NA,h",NA,ps://pbs.twimg.com/profile_banners/2435317,"60/1515412628,http://a",FALSE,NA,NA,NA,NA,NA,NA,FALSE,//pbs.twimg.com/profil,_images/8782626580336,NA,"6/eekIlFI3_normal.jpg,2021-10-25
424375388,aseplasecuador,A","ociación Ecuatoriana de Plásticos,Ecuador,""Aso","iación Ecuatoriana de Plásticos, entidad organizadora de la Feria Intern",NA
NA,Ainonasoler,PLAS @Ipla,NA,cuador #Guayaqui,",",FALSE,NA,41,NA,8,NA,NA,FALSE,4:,3Z,NA,SE,"NA,NA,NA,https://pbs.twimg.com/profile_banners/4","4375388/1586884067,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/pr",NA
NA,naninani77,cSPZdyp_norma,".png,2021-1",NA,25,TRUE,55,NA,NA,NA,NA,NA,FALSE,Ba,ce,NA,",","Plásticos técnicos para movimientos en seco, e","decir, sin lubricación ni mantenimiento"",http://t.co/4V0DnpL41B,FALSE,368",NA
NA,BioSolutionsM,"FALSE,http://t.co/4",NA,"DnpL41B,http://www.igus.es/wpck/9128/drytech_home,NA,https://pbs.twimg.com/profile_banners/3014655124/1422982112,http://abs.twimg.com/images/t",em,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s/,62,NA,08,"91848705/Trd_LzEy_normal.png,2021-10-25
30129547","3,NedflexEu,nedflex,Tuzla/İstanbul,Specialty Compounds,http://t.co/XhCx6DF",NA
NA,carliues,2-02T20:,NA,NA,31,TRUE,NA,NA,NA,NA,NA,NA,FALSE,eu,NA,NA,ps://pbs.twimg.com/profile_banners/3012954723/1422910448,"http://abs.twimg.com/images/themes/theme1/bg.png,",ttp://pbs.twimg.com/profile_images/562350106519670784/Ef4_y3pj_,NA
NA,HaroPaloma,LifeSeacolo,NA,NA,Li,TRUE,NA,NA,NA,NA,NA,NA,FALSE,fr,m,NA,e as substitution of synthetic dyes actually used by texti,"e industries,NA,FALSE,158,236,7,75,48,2014-08-12","07:04:22Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2725605260/",NA
NA,jadelcueto,images/themes/the,e1/bg.p,"g,http://pbs.twimg.com/profile_images/49909502093099",27,FALSE,NA,NA,NA,NA,NA,NA,FALSE,io,ab,NA,"tion 2015,""Utrecht, The Netherlands"",ISBF conference 2015","November 7-9th,http://t.co/nSQ67TIf92,FALSE,541","1807,17,121,55,2014-04-14T11:35:50Z,FALSE,http://t.co/nSQ67TIf92,http://bio",NA
NA,emilicm,//pbs.twimg,com/profile_banners/24437488,"4/1397475768,http://abs.twim",.c,FALSE,NA,NA,NA,NA,NA,NA,FALSE,pr,fi,NA,"mages/455672655899680768/c9-rq3fy_normal.png,2021-10-25
26","3095533,packcluster,Packaging Cluster,""Av. Can Bo","doll 119, Sabadell"",Catalan Packaging Cluster that aims to strengthen the g",NA
NA,gonparmecaniza,https://t.co/vBeJE,"T2ix,FALSE,207",",1039,53,6509,4205,2014-07-09T06:50:37Z,FALSE,https://t.co/vBeJECT2ix,http://www.pack","gingcluster.com,NA,htt",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"193775,http://abs.twim",.com/images/themes/theme1/bg.png,NA,p://pbs.twimg.com/profile_images/1377287110785437697/-jVU4,"dB_normal.jpg,2021-10-25
2518430797,BETAPLAS,BET","PLAS POLIAMIDAS,Cumbica/Guarulhos,""A Betaplas é uma empresa situada no ram",NA
NA,BrerGmbH,e referê,cia em importantes mercados,"desse segmento."",http://t.co/NZ2ZeUuAKU,FALSE,107,208,0,34,14,2014-05-23T18:21:47Z,FALSE,htt","://t.co/NZ2ZeUuAKU,http",FALSE,NA,NA,NA,NA,NA,NA,FALSE,ile_banners/2518430797/,"400870254,http://a",NA,"wimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/p",ofile_images/469910110928531456/zVJt3Snn_normal.,"peg,2021-10-25
2885428835,ambisort,Ambisort,Mataro - Barcelona - Spain,""Dan",NA
NA,psaezb,"laje, tratamient",#residu,"s solidos, tratamiento de lodos y depuracion de gases."",h","tps://t.co/Lfmzr2JcS2,F",FALSE,NA,NA,12,NA,NA,NA,FALSE,"ps://t.co/Lfmzr2JcS2,ht","p://www.ambisort.com,NA,https:/",NA,".twimg.com/profile_banners/2885428835/1548799985,http://ab",".twimg.com/images/themes/theme1/bg.png,http://pb",".twimg.com/profile_images/539691984592437248/Z2lohYsM_normal.jpeg,2021-10-",NA
NA,ISOPLASTICOS,",TRUE,18,106","0,57,4,2014-01-25T","8:51:33Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2310547513/1390676412,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_im",ges/427172210751459329/,FALSE,NA,NA,NA,NA,202,NA,FALSE,". Delva,,Maquinaria par",la industria del plástico,NA,"p://t.co/igxuJYy9ie,FALSE,60,46,2,22,3,2014-12-29T06:30:45Z","FALSE,http://t.co/igxuJYy9ie,http://www.cdelva.c","m,NA,https://pbs.twimg.com/profile_banners/2948636459/1445293831,http://ab",NA
NA,addimat,1/bg.pn,",http://pbs.twimg.com/profile_ima","es/656235847637860352/k7uHq8tg_normal.jpg,2021-10-25
1126342387,Ainonasoler,Ain","Soler,,""Vic, Cataluny",FALSE,NA,NA,77,NA,NA,NA,FALSE,"A,NA,NA,NA,http://abs.",wimg.com/images/themes,NA,"me1/bg.png,http://pbs.twimg.com/profile_images/3171861025/8","681a396f008b2cfd51c96112731807_normal.jpeg,2021-","0-25
128213796,naninani77,Encarni Soria,Ciudad Real,,NA,TRUE,34,228,0,62,2",NA
NA,Lowpost_es,"A,NA,NA",http://abs.twimg.co,"/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1251207703378251776/7cOm3AZS_normal.jpg,2021-10-25
599","08224,BioSolutionsM,Bio",FALSE,NA,NA,NA,NA,NA,NA,FALSE,rrollado una tecnologí,para producir biop,NA,"ticos sustentables mediante el uso de fibras de agave.,NA,F","LSE,254,191,4,274,15,2012-06-04T17:14:51Z,FALSE,","A,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twim",NA
NA,mariagamitorep,S_RGB_chico_,NA,NA,ma,TRUE,2,NA,0,2,NA,NA,FALSE,NA,TR,NA,"1,","00,2,585,140,2007-04-18T00:12:16Z,FALSE,NA,NA,NA","https://pbs.twimg.com/profile_banners/5053321/1348352170,http://abs.twimg.com",NA
NA,dfuentefraj,//pbs.twimg.c,m/profil,_images/245708,78,FALSE,NA,NA,NA,NA,0,NA,FALSE,"a,",al,NA,"Haro,,,NA,TRUE,19,130,0,2,108,2012-01-02T18:26:25Z,FALSE,NA","NA,NA,https://pbs.twimg.com/profile_banners/4532","2786/1381794658,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs",NA
NA,expetjuchitan,9940097/483n0J,"a_normal.jpg,2021-10-25
863867","4,jadelcueto,Jose A. del Cueto,Maco",do,FALSE,NA,NA,NA,NA,NA,NA,FALSE,st,"c,",NA,"ALSE,407,1379,4,11253,6195,2009-10-30T20:08:33Z,FALSE,NA,NA","NA,https://pbs.twimg.com/profile_banners/8638673","/1626102531,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twi",NA
NA,CoastalPlastics,929/37jjs1ei_nor,"al.jpg,2021","10-25
151856166,emilicm,Emili C. M.,Montserrat - País Valencià,Cinturó negre en optimisme.,NA,FALS",",56,696,1,1064,701,201",FALSE,NA,NA,3,NA,NA,NA,FALSE,g.com/profile_banners/,"51856166/1431201185,http:/",NA,.t,"img.com/images/themes/theme13/bg.gif,http://pbs.t","img.com/profile_images/473426856641716224/MpYui82P_normal.jpeg,2021-10-25
577776689,gonparm",NA
NA,GuiaJuguete,"Madrid),Fab",NA,"camos y reparamos todo tipo de piezas de mecanizado. mecanizadosgonpar@gmail.com,http://t.co/ztZGPVJ4rS,FALSE,376,948,6,283,3,2012-05-12T05:54:10Z,FALSE,ht","p://t.co/ztZGPVJ4rS,htt",FALSE,NA,NA,NA,NA,NA,NA,FALSE,rofile_banners/57777668,"/1422208356,http://abs.",NA,"g.com/images/themes/theme1/bg.png,http://pbs.twimg.com/pro",ile_images/559407563519717376/43EKKFvE_normal.jpe,",2021-10-25
2995654539,BrerGmbH,Brer GmbH,""Geroldswil ,  Switzerland"",nicel",NA
NA,Compositi_mag,NA,NA,"#FlexiblePackaging,https://t.co/PvzT97RIhf,FALSE,401,803,2,368,669,2015-","1-24T11:46:51Z,FALSE,h",FALSE,NA,NA,NA,NA,NA,NA,FALSE,bs.twimg.com/profile_b,"nners/2995654539/1608120745,htt",NA,"abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.",om/profile_images/1338796808575791105/wEbQpF6__n,"rmal.png,2021-10-25
406116134,psaezb,Pedro Saez Blaya,Alicante,""Area Dirección Suricatta Systems,",NA
NA,ASEDAS_ORG,"/HJDYNbXSH0,FALSE,50",",1708,16,702,1234,2011-11-06T","8:18:14Z,FALSE,https://t.co/HJDYNbXSH0,http://www.suricattasystems.com,NA,https://pbs.twimg.com/profile_banners/406116134/1498942888,http://abs.twimg.com/images","themes/theme1/bg.png,ht",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"Ft_normal.jpg,2021-10-2","
2994143835,ISOPLASTI",NA,"ISOPLASTICOS,""Bogota, Colombia"",Fábrica de Envases y millo",es de piezas más/ Inyección y Soplado de Plás,icos/Your Plastics Manufacturer partner in Colombia/ ISO9001:2008/ #Intelig,NA
NA,AETEPA,iD33SG,"FALSE,2","8,604,8,404,950,2015-01-23T13:58:29Z,FALSE,https://t.co/Oi93iD33SG,http://www.isoplasticos.com,NA,https://pb",.twimg.com/profile_ban,FALSE,941,383,NA,504,9,NA,FALSE,ages/themes/theme1/bg.,"ng,http://pbs.twimg.c",NA,"rofile_images/905807004345786370/zAyib4Iv_normal.jpg,2021-1","-25
2974476569,addimat,ADDIMAT,""Mikeletegi, 59 -","San Sebastián"",Asociación Española de Tecnologías de Fabricación Aditi",NA
NA,NUDEC,.co/V,"iBexVXRE,FALSE,870,48",",25,827,94,2015-01-12T11:29:01Z,FALSE,http://t.co/VOiBexVXRE,http://www.addimat.es/,N",",https://pbs.twimg.com",FALSE,NA,NA,NA,NA,97,NA,FALSE,s.twimg.com/images/the,"es/theme1/bg.png,ht",NA,/pbs.twimg.com/profile_images/791686244518486016/oCd08hSl_n,"rmal.jpg,2021-10-25
1600569396,Lowpost_es,Lowpos",",""Valencia, España"",""Plataforma líder de creación de contenidos de calid",NA
NA,AlcimComunica,DeCon,enidos es lo nuest,"o!"",https://t.co/jskoP1p9NZ,FALSE,6896,4043,640,25973,7259,2013-07-17T10:03:10Z,FALSE,https://t.co/jskoP1p9NZ,https://lowpost.","om,NA,https://pbs.twim",FALSE,NA,NA,NA,NA,16,NA,FALSE,bs.twimg.com/images/th,"mes/theme1/bg.png,h",NA,//pbs.twimg.com/profile_images/1009015619654701057/SOWHZJzH,"normal.jpg,2021-10-25
2993839059,mariagamitorep,","aria Gamito,,,NA,TRUE,1,237,0,0,0,2015-01-23T09:21:35Z,FALSE,NA,NA,NA,NA,h",NA
NA,LePlasticos,heme1/bg.png,http://a,s.twimg.com/sticky,de,FALSE,NA,NA,NA,NA,NA,NA,FALSE,",2",21,NA,"25
1219883935,dfuentefraj,Daniel Fuente,Zaragoza,Civil Engi","eer,NA,FALSE,330,1842,6,8,4,2013-02-25T22:00:44Z","FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1219883935/1422909780,",NA
NA,donloepp,emes/them,1/bg.pn,",http://pbs.twimg.com/profile_images/560434010417926144/XseZWvVq_normal.jpeg,2021-10-25
2989349971,expetj","chitan,Expet Juchitan,k",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"l Istmo,NA,FALSE,42,174","0,21,13,2015-01-19T04:48:30Z,FALSE,NA,NA,NA,",NA,"s://pbs.twimg.com/profile_banners/2989349971/1421732212,h","tp://abs.twimg.com/images/themes/theme1/bg.png,h","tp://pbs.twimg.com/profile_images/557038136736227330/jkks2GbZ_normal.jpeg,2",NA
